feature,importance,raw_value,importance_type
has_fireplace,0.003232592007176806,0.003232592007176806,coefficient_abs
sale_type_COD,0.00301970772782297,-0.00301970772782297,coefficient_abs
exter_qual,0.0018752793961874692,0.0018752793961874692,coefficient_abs
neighborhood_SawyerW,0.0018231701053727206,-0.0018231701053727206,coefficient_abs
has_fence,0.0015283629557229924,-0.0015283629557229924,coefficient_abs
yr_sold,0.0011564208355689751,0.0011564208355689751,coefficient_abs
misc_val,0.0011541762958450694,-0.0011541762958450694,coefficient_abs
land_slope,0.0010516617564024064,0.0010516617564024064,coefficient_abs
house_style_SLvl,0.0010052966264126472,0.0010052966264126472,coefficient_abs
ms_sub_class_20,0.0009653060451380066,0.0009653060451380066,coefficient_abs
bsmt_fin_type_2,0.0009549706943015479,-0.0009549706943015479,coefficient_abs
sale_quarter,0.0008827975609663272,-0.0008827975609663272,coefficient_abs
central_air_Y,1.3051150306052818e-15,1.3051150306052818e-15,coefficient_abs
ms_zoning_RH,0.0,0.0,coefficient_abs
ms_sub_class_90,0.0,-0.0,coefficient_abs
land_contour_Bnk,0.0,0.0,coefficient_abs
alley_Grvl,0.0,-0.0,coefficient_abs
alley_NoFeature,0.0,-0.0,coefficient_abs
street_Grvl,0.0,-0.0,coefficient_abs
street_Pave,0.0,0.0,coefficient_abs
utilities_AllPub,0.0,0.0,coefficient_abs
land_contour_Low,0.0,-0.0,coefficient_abs
land_contour_HLS,0.0,0.0,coefficient_abs
age_qual_interaction,0.0,-0.0,coefficient_abs
mas_vnr_area,0.0,0.0,coefficient_abs
lot_shape,0.0,0.0,coefficient_abs
mo_sold,0.0,-0.0,coefficient_abs
bsmt_cond,0.0,0.0,coefficient_abs
age_negative_flag,0.0,0.0,coefficient_abs
ms_sub_class_40,0.0,-0.0,coefficient_abs
ms_sub_class_50,0.0,0.0,coefficient_abs
ms_sub_class_45,0.0,-0.0,coefficient_abs
ms_sub_class_120,0.0,0.0,coefficient_abs
garage_age_negative_flag,0.0,0.0,coefficient_abs
ms_sub_class_190,0.0,-0.0,coefficient_abs
remodel_negative_flag,0.0,0.0,coefficient_abs
neighborhood_Veenker,0.0,0.0,coefficient_abs
neighborhood_SWISU,0.0,0.0,coefficient_abs
neighborhood_Sawyer,0.0,0.0,coefficient_abs
neighborhood_OldTown,0.0,-0.0,coefficient_abs
neighborhood_NPkVill,0.0,0.0,coefficient_abs
neighborhood_NAmes,0.0,0.0,coefficient_abs
neighborhood_NoRidge,0.0,0.0,coefficient_abs
neighborhood_IDOTRR,0.0,-0.0,coefficient_abs
neighborhood_Blueste,0.0,0.0,coefficient_abs
neighborhood_Blmngtn,0.0,-0.0,coefficient_abs
lot_config_Inside,0.0,-0.0,coefficient_abs
lot_config_FR3,0.0,-0.0,coefficient_abs
utilities_NoSeWa,0.0,-0.0,coefficient_abs
neighborhood_BrDale,0.0,0.0,coefficient_abs
neighborhood_CollgCr,0.0,-0.0,coefficient_abs
ms_sub_class_180,0.0,0.0,coefficient_abs
ms_sub_class_85,0.0,0.0,coefficient_abs
ms_sub_class_80,0.0,0.0,coefficient_abs
ms_sub_class_75,0.0,-0.0,coefficient_abs
ms_sub_class_70,0.0,0.0,coefficient_abs
ms_sub_class_60,0.0,-0.0,coefficient_abs
ms_zoning_RL,0.0,0.0,coefficient_abs
bldg_type_Duplex,0.0,-0.0,coefficient_abs
condition_2_RRAn,0.0,-0.0,coefficient_abs
condition_2_RRNn,0.0,0.0,coefficient_abs
condition_2_Artery,0.0,-0.0,coefficient_abs
condition_2_Norm,0.0,0.0,coefficient_abs
condition_2_Feedr,0.0,0.0,coefficient_abs
condition_1_PosN,0.0,0.0,coefficient_abs
condition_1_RRAn,0.0,0.0,coefficient_abs
condition_1_PosA,0.0,-0.0,coefficient_abs
condition_1_Feedr,0.0,0.0,coefficient_abs
roof_style_Gambrel,0.0,-0.0,coefficient_abs
roof_style_Gable,0.0,-0.0,coefficient_abs
roof_style_Flat,0.0,-0.0,coefficient_abs
house_style_SFoyer,0.0,0.0,coefficient_abs
house_style_2.5Unf,0.0,0.0,coefficient_abs
roof_matl_Membran,0.0,0.0,coefficient_abs
roof_style_Shed,0.0,0.0,coefficient_abs
roof_style_Mansard,0.0,0.0,coefficient_abs
roof_matl_Tar&Grv,0.0,-0.0,coefficient_abs
roof_matl_WdShake,0.0,-0.0,coefficient_abs
exterior_first_AsbShng,0.0,-0.0,coefficient_abs
roof_matl_WdShngl,0.0,0.0,coefficient_abs
exterior_first_AsphShn,0.0,-0.0,coefficient_abs
roof_matl_Metal,0.0,0.0,coefficient_abs
roof_matl_Roll,0.0,-0.0,coefficient_abs
roof_matl_CompShg,0.0,-0.0,coefficient_abs
exterior_first_CemntBd,0.0,0.0,coefficient_abs
exterior_first_CBlock,0.0,-0.0,coefficient_abs
exterior_first_BrkComm,0.0,-0.0,coefficient_abs
bldg_type_2fmCon,0.0,0.0,coefficient_abs
bldg_type_TwnhsE,0.0,0.0,coefficient_abs
house_style_1.5Fin,0.0,-0.0,coefficient_abs
house_style_1.5Unf,0.0,0.0,coefficient_abs
bldg_type_Twnhs,0.0,-0.0,coefficient_abs
house_style_1Story,0.0,-0.0,coefficient_abs
house_style_2.5Fin,0.0,-0.0,coefficient_abs
house_style_2Story,0.0,-0.0,coefficient_abs
condition_2_PosA,0.0,0.0,coefficient_abs
condition_2_PosN,0.0,-0.0,coefficient_abs
condition_2_RRAe,0.0,-0.0,coefficient_abs
condition_1_RRNe,0.0,-0.0,coefficient_abs
condition_1_RRNn,0.0,0.0,coefficient_abs
exterior_second_HdBoard,0.0,-0.0,coefficient_abs
exterior_second_CmentBd,0.0,0.0,coefficient_abs
exterior_second_CBlock,0.0,-0.0,coefficient_abs
exterior_second_BrkFace,0.0,-0.0,coefficient_abs
exterior_second_Brk Cmn,0.0,-0.0,coefficient_abs
exterior_second_AsphShn,0.0,0.0,coefficient_abs
exterior_second_AsbShng,0.0,-0.0,coefficient_abs
exterior_first_WdShing,0.0,0.0,coefficient_abs
exterior_first_VinylSd,0.0,0.0,coefficient_abs
exterior_first_Stucco,0.0,0.0,coefficient_abs
exterior_first_Stone,0.0,-0.0,coefficient_abs
exterior_first_Plywood,0.0,-0.0,coefficient_abs
exterior_first_ImStucc,0.0,-0.0,coefficient_abs
exterior_second_Stucco,0.0,0.0,coefficient_abs
exterior_second_VinylSd,0.0,0.0,coefficient_abs
exterior_second_Plywood,0.0,-0.0,coefficient_abs
foundation_CBlock,0.0,-0.0,coefficient_abs
mas_vnr_type_BrkCmn,0.0,-0.0,coefficient_abs
mas_vnr_type_BrkFace,0.0,-0.0,coefficient_abs
foundation_Slab,0.0,0.0,coefficient_abs
heating_Floor,0.0,-0.0,coefficient_abs
heating_GasA,0.0,0.0,coefficient_abs
foundation_Wood,0.0,-0.0,coefficient_abs
foundation_Stone,0.0,0.0,coefficient_abs
heating_OthW,0.0,-0.0,coefficient_abs
heating_Grav,0.0,-0.0,coefficient_abs
exterior_second_Stone,0.0,0.0,coefficient_abs
exterior_second_Wd Shng,0.0,-0.0,coefficient_abs
mas_vnr_type_NoFeature,0.0,0.0,coefficient_abs
exterior_second_ImStucc,0.0,0.0,coefficient_abs
exterior_second_Other,0.0,-0.0,coefficient_abs
exterior_second_MetalSd,0.0,0.0,coefficient_abs
electrical_SBrkr,0.0,-0.0,coefficient_abs
electrical_Mix,0.0,0.0,coefficient_abs
electrical_FuseP,0.0,0.0,coefficient_abs
electrical_FuseF,0.0,0.0,coefficient_abs
electrical_FuseA,0.0,0.0,coefficient_abs
heating_Wall,0.0,0.0,coefficient_abs
garage_type_Basment,0.0,-0.0,coefficient_abs
garage_type_2Types,0.0,-0.0,coefficient_abs
fence_GdPrv,0.0,-0.0,coefficient_abs
fence_MnPrv,0.0,0.0,coefficient_abs
fence_MnWw,0.0,-0.0,coefficient_abs
fence_NoFeature,0.0,0.0,coefficient_abs
garage_type_BuiltIn,0.0,0.0,coefficient_abs
garage_type_CarPort,0.0,-0.0,coefficient_abs
garage_type_NoFeature,0.0,0.0,coefficient_abs
garage_type_Attchd,0.0,-0.0,coefficient_abs
misc_feature_Shed,0.0,-0.0,coefficient_abs
misc_feature_Othr,0.0,-0.0,coefficient_abs
misc_feature_NoFeature,0.0,0.0,coefficient_abs
misc_feature_Gar2,0.0,-0.0,coefficient_abs
sale_type_ConLD,0.0,0.0,coefficient_abs
misc_feature_TenC,0.0,-0.0,coefficient_abs
sale_type_CWD,0.0,0.0,coefficient_abs
sale_type_Con,0.0,0.0,coefficient_abs
sale_type_New,0.0,0.0,coefficient_abs
sale_type_ConLw,0.0,-0.0,coefficient_abs
sale_type_ConLI,0.0,-0.0,coefficient_abs
sale_type_Oth,0.0,0.0,coefficient_abs
sale_condition_AdjLand,0.0,0.0,coefficient_abs
sale_condition_Alloca,0.0,0.0,coefficient_abs
sale_condition_Family,0.0,-0.0,coefficient_abs
sale_condition_Partial,0.0,0.0,coefficient_abs
